index,message_id,platform,message,future,past,psychological_present,factual_present,to_discrete
122,102500,Twitter,,0,0,1,0.0,psychological_present
123,102501,Twitter,,0,0,0,1.0,factual_present
124,102502,Twitter,,0,1,0,0.0,past
125,102503,Twitter,,0,0,0,1.0,factual_present
126,102504,Twitter,,1,0,0,0.0,future
127,102505,Twitter,,0,0,1,0.0,psychological_present
128,102506,Twitter,,0,0,1,0.0,psychological_present
129,102507,Twitter,,0,1,0,0.0,past
130,102508,Twitter,,0,1,0,0.0,past
131,102509,Twitter,,1,0,0,0.0,future
132,102510,Twitter,,0,1,0,0.0,past
133,102511,Twitter,,0,0,0,1.0,factual_present
134,102512,Twitter,,0,0,1,0.0,psychological_present
135,102513,Twitter,,0,0,0,1.0,factual_present
136,102514,Twitter,,0,0,1,0.0,psychological_present
137,102515,Twitter,,0,1,0,0.0,past
138,102516,Twitter,,0,1,0,0.0,past
139,102517,Twitter,,1,0,0,0.0,future
140,102518,Twitter,,0,0,0,1.0,factual_present
141,102519,Twitter,,0,1,0,0.0,past
142,102520,Twitter,,1,0,0,0.0,future
143,102521,Twitter,,0,1,0,0.0,past
144,102522,Twitter,,0,1,0,0.0,past
145,102523,Twitter,,0,0,1,0.0,psychological_present
146,102524,Twitter,,1,0,0,0.0,future
147,102525,Twitter,,0,0,0,1.0,factual_present
148,102526,Twitter,,0,0,0,1.0,factual_present
149,102527,Twitter,,0,0,1,0.0,psychological_present
150,102528,Twitter,,0,1,0,0.0,past
151,102529,Twitter,,1,0,0,0.0,future
152,102530,Twitter,,0,0,0,1.0,factual_present
153,102531,Twitter,,0,0,0,1.0,factual_present
154,102532,Twitter,,0,0,0,1.0,factual_present
155,102533,Twitter,,0,0,0,1.0,factual_present
156,102534,Twitter,,0,0,1,0.0,psychological_present
157,102535,Twitter,,0,0,0,1.0,factual_present
158,102536,Twitter,,0,1,0,0.0,past
159,102537,Twitter,,0,1,0,0.0,past
160,102538,Twitter,,0,0,0,1.0,factual_present
161,102539,Twitter,,0,1,0,0.0,past
162,102540,Twitter,,1,0,0,0.0,future
163,102541,Twitter,,1,0,0,0.0,future
164,102542,Twitter,,0,0,0,1.0,factual_present
165,102543,Twitter,,0,0,0,1.0,factual_present
166,102544,Twitter,,0,0,0,1.0,factual_present
167,102545,Twitter,,0,0,1,0.0,psychological_present
168,102546,Twitter,,0,0,0,1.0,factual_present
169,102547,Twitter,,0,0,1,0.0,psychological_present
170,102548,Twitter,,1,0,0,0.0,future
171,102549,Twitter,,1,0,0,0.0,future
172,102550,Twitter,,0,1,0,0.0,past
173,102551,Twitter,,0,1,0,0.0,past
174,102552,Twitter,,0,0,1,0.0,psychological_present
175,102553,Twitter,,0,0,0,1.0,factual_present
176,102554,Twitter,,0,0,1,0.0,psychological_present
177,102555,Twitter,,0,0,0,1.0,factual_present
178,102556,Twitter,,1,0,0,0.0,future
179,102557,Twitter,,1,0,0,0.0,future
180,102558,Twitter,,0,0,0,1.0,factual_present
181,102559,Twitter,,0,0,0,1.0,factual_present
182,102560,Twitter,,0,0,0,1.0,factual_present
183,102561,Twitter,,0,1,0,0.0,past
184,102562,Twitter,,0,1,0,0.0,past
185,102563,Twitter,,0,0,0,1.0,factual_present
186,102564,Twitter,,0,0,0,1.0,factual_present
187,102565,Twitter,,1,0,0,0.0,future
188,102566,Twitter,,0,1,0,0.0,past
189,102567,Twitter,,0,0,1,0.0,psychological_present
190,102568,Twitter,,0,0,1,0.0,psychological_present
191,102569,Twitter,,1,0,0,0.0,future
192,102570,Twitter,,0,0,0,1.0,factual_present
193,102571,Twitter,,1,0,0,0.0,future
194,102572,Twitter,,0,0,1,0.0,psychological_present
195,102573,Twitter,,0,0,1,0.0,psychological_present
196,102574,Twitter,,1,0,0,0.0,future
197,102575,Twitter,,0,0,0,1.0,factual_present
198,102576,Twitter,,0,0,1,0.0,psychological_present
199,102577,Twitter,,0,0,1,0.0,psychological_present
200,102578,Twitter,,0,0,1,0.0,psychological_present
201,102579,Twitter,,0,0,0,1.0,factual_present
202,102580,Twitter,,0,0,1,0.0,psychological_present
203,102581,Twitter,,0,0,0,1.0,factual_present
204,102582,Twitter,,1,0,0,0.0,future
205,102583,Twitter,,0,0,1,0.0,psychological_present
206,102584,Twitter,,0,0,1,0.0,psychological_present
207,102585,Twitter,,0,1,0,0.0,past
208,102586,Twitter,,0,0,0,1.0,factual_present
209,102587,Twitter,,0,0,0,1.0,factual_present
210,102588,Twitter,,0,1,0,0.0,past
211,102589,Twitter,,1,0,0,0.0,future
212,102590,Twitter,,1,0,0,0.0,future
213,102591,Twitter,,0,1,0,0.0,past
214,102592,Twitter,,1,0,0,0.0,future
215,102593,Twitter,,0,0,1,0.0,psychological_present
216,102594,Twitter,,0,0,1,0.0,psychological_present
217,102595,Twitter,,0,1,0,0.0,past
218,102596,Twitter,,1,0,0,0.0,future
219,102597,Twitter,,1,0,0,0.0,future
220,102598,Twitter,,0,0,1,0.0,psychological_present
221,102599,Twitter,,0,0,0,1.0,factual_present
222,102600,Twitter,,0,0,0,1.0,factual_present
223,102601,Twitter,,0,0,0,1.0,factual_present
224,102602,Twitter,,0,0,1,0.0,psychological_present
225,102603,Twitter,,0,0,0,1.0,factual_present
226,102604,Twitter,,0,0,1,0.0,psychological_present
227,102605,Twitter,,0,1,0,0.0,past
228,102606,Twitter,,1,0,0,0.0,future
229,102607,Twitter,,0,0,0,1.0,factual_present
230,102608,Twitter,,0,1,0,0.0,past
231,102609,Twitter,,0,1,0,0.0,past
232,102610,Twitter,,0,0,1,0.0,psychological_present
233,102611,Twitter,,0,1,0,0.0,past
234,102612,Twitter,,0,0,0,1.0,factual_present
235,102613,Twitter,,0,0,0,1.0,factual_present
236,102614,Twitter,,0,0,1,0.0,psychological_present
237,102615,Twitter,,1,0,0,0.0,future
238,102616,Twitter,,0,0,0,1.0,factual_present
239,102617,Twitter,,0,0,1,0.0,psychological_present
240,102618,Twitter,,0,0,0,1.0,factual_present
241,102619,Twitter,,0,0,1,0.0,psychological_present
242,102620,Twitter,,0,0,0,1.0,factual_present
243,102621,Twitter,,0,1,0,0.0,past
244,102622,Twitter,,0,0,1,0.0,psychological_present
245,102623,Twitter,,0,0,1,0.0,psychological_present
246,102624,Twitter,,0,0,0,1.0,factual_present
247,102625,Twitter,,0,0,0,1.0,factual_present
248,102626,Twitter,,0,0,1,0.0,psychological_present
249,102627,Twitter,,0,0,0,1.0,factual_present
250,102628,Twitter,,0,0,0,1.0,factual_present
251,102629,Twitter,,0,0,1,0.0,psychological_present
252,102630,Twitter,,0,0,1,0.0,psychological_present
253,102631,Twitter,,1,0,0,0.0,future
254,102632,Twitter,,0,0,1,0.0,psychological_present
255,102633,Twitter,,0,0,1,0.0,psychological_present
256,102634,Twitter,,0,0,1,0.0,psychological_present
257,102635,Twitter,,0,0,1,0.0,psychological_present
258,102636,Twitter,,1,0,0,0.0,future
259,102637,Twitter,,0,0,1,0.0,psychological_present
260,102638,Twitter,,0,0,1,0.0,psychological_present
261,102639,Twitter,,1,0,0,0.0,future
262,102640,Twitter,,0,0,0,1.0,factual_present
263,102641,Twitter,,0,0,0,1.0,factual_present
264,102642,Twitter,,0,0,1,0.0,psychological_present
265,102643,Twitter,,1,0,0,0.0,future
266,102644,Twitter,,0,0,0,1.0,factual_present
267,102645,Twitter,,0,0,0,1.0,factual_present
268,102646,Twitter,,1,0,0,0.0,future
269,102647,Twitter,,0,0,0,1.0,factual_present
270,102648,Twitter,,1,0,0,0.0,future
271,102649,Twitter,,0,0,0,1.0,factual_present
272,102650,Twitter,,0,1,0,0.0,past
273,102651,Twitter,,0,0,1,0.0,psychological_present
274,102652,Twitter,,1,0,0,0.0,future
275,102653,Twitter,,0,0,0,1.0,factual_present
276,102654,Twitter,,0,0,0,1.0,factual_present
277,102655,Twitter,,0,1,0,0.0,past
278,102656,Twitter,,0,1,0,0.0,past
279,102657,Twitter,,0,1,0,0.0,past
280,102658,Twitter,,0,0,0,1.0,factual_present
281,102659,Twitter,,0,0,1,0.0,psychological_present
282,102660,Twitter,,1,0,0,0.0,future
283,102661,Twitter,,0,0,0,1.0,factual_present
284,102662,Twitter,,0,0,1,0.0,psychological_present
285,102663,Twitter,,0,0,1,0.0,psychological_present
286,102664,Twitter,,0,0,1,0.0,psychological_present
287,102665,Twitter,,0,0,1,0.0,psychological_present
288,102666,Twitter,,0,0,0,1.0,factual_present
289,102667,Twitter,,1,0,0,0.0,future
290,102668,Twitter,,1,0,0,0.0,future
291,102669,Twitter,,1,0,0,0.0,future
292,102670,Twitter,,0,0,0,1.0,factual_present
293,102671,Twitter,,0,1,0,0.0,past
294,102672,Twitter,,1,0,0,0.0,future
295,102673,Twitter,,0,0,1,0.0,psychological_present
296,102674,Twitter,,0,0,1,0.0,psychological_present
297,102675,Twitter,,0,0,0,1.0,factual_present
298,102676,Twitter,,1,0,0,0.0,future
299,102677,Twitter,,0,1,0,0.0,past
300,102678,Twitter,,0,0,0,1.0,factual_present
301,102679,Twitter,,0,0,0,1.0,factual_present
302,102680,Twitter,,1,0,0,0.0,future
303,102681,Twitter,,0,0,1,0.0,psychological_present
304,102682,Twitter,,0,0,0,1.0,factual_present
305,102683,Twitter,,0,1,0,0.0,past
306,102684,Twitter,,0,0,0,1.0,factual_present
307,102685,Twitter,,0,1,0,0.0,past
308,102686,Twitter,,0,0,1,0.0,psychological_present
309,102687,Twitter,,1,0,0,0.0,future
310,102688,Twitter,,0,1,0,0.0,past
311,102689,Twitter,,0,0,0,1.0,factual_present
312,102690,Twitter,,0,0,0,1.0,factual_present
313,102691,Twitter,,0,0,0,1.0,factual_present
314,102692,Twitter,,1,0,0,0.0,future
315,102693,Twitter,,0,0,1,0.0,psychological_present
316,102694,Twitter,,0,0,0,1.0,factual_present
317,102695,Twitter,,0,1,0,0.0,past
318,102696,Twitter,,0,1,0,0.0,past
319,102697,Twitter,,0,0,0,1.0,factual_present
320,102698,Twitter,,0,0,0,1.0,factual_present
321,102699,Twitter,,0,1,0,0.0,past
322,102700,Twitter,,0,0,0,1.0,factual_present
323,102701,Twitter,,0,0,0,1.0,factual_present
324,102702,Twitter,,0,0,0,1.0,factual_present
325,102703,Twitter,,0,1,0,0.0,past
326,102704,Twitter,,0,0,0,1.0,factual_present
327,102705,Twitter,,0,0,0,1.0,factual_present
328,102706,Twitter,,0,0,0,1.0,factual_present
329,102707,Twitter,,0,0,0,1.0,factual_present
330,102708,Twitter,,0,0,1,0.0,psychological_present
331,102709,Twitter,,0,0,1,0.0,psychological_present
332,102710,Twitter,,0,0,0,1.0,factual_present
333,102711,Twitter,,0,0,0,1.0,factual_present
334,102712,Twitter,,0,1,0,0.0,past
335,102713,Twitter,,0,0,0,1.0,factual_present
336,102714,Twitter,,0,0,1,0.0,psychological_present
337,102715,Twitter,,0,1,0,0.0,past
338,102716,Twitter,,0,1,0,0.0,past
339,102717,Twitter,,0,0,0,1.0,factual_present
340,102718,Twitter,,0,0,0,1.0,factual_present
341,102719,Twitter,,0,0,0,1.0,factual_present
342,102720,Twitter,,0,0,1,0.0,psychological_present
343,102721,Twitter,,1,0,0,0.0,future
344,102722,Twitter,,0,0,1,0.0,psychological_present
345,102723,Twitter,,0,0,1,0.0,psychological_present
346,102724,Twitter,,1,0,0,0.0,future
347,102725,Twitter,,0,0,0,1.0,factual_present
348,102726,Twitter,,0,1,0,0.0,past
349,102727,Twitter,,0,1,0,0.0,past
350,102728,Twitter,,0,0,0,1.0,factual_present
351,102729,Twitter,,0,1,0,0.0,past
352,102730,Twitter,,0,0,0,1.0,factual_present
353,102731,Twitter,,1,0,0,0.0,future
354,102732,Twitter,,0,1,0,0.0,past
355,102733,Twitter,,0,0,0,1.0,factual_present
356,102734,Twitter,,0,0,1,0.0,psychological_present
357,102735,Twitter,,0,1,0,0.0,past
358,102736,Twitter,,0,1,0,0.0,past
359,102737,Twitter,,0,0,1,0.0,psychological_present
360,102738,Twitter,,0,1,0,0.0,past
361,102739,Twitter,,0,0,1,0.0,psychological_present
362,102740,Twitter,,0,1,0,0.0,past
363,102741,Twitter,,0,0,1,0.0,psychological_present
364,102742,Twitter,,0,0,1,0.0,psychological_present
365,102743,Twitter,,0,0,0,1.0,factual_present
366,102744,Twitter,,0,0,1,0.0,psychological_present
367,102745,Twitter,,0,0,1,0.0,psychological_present
368,102746,Twitter,,1,0,0,0.0,future
369,102747,Twitter,,0,0,1,0.0,psychological_present
370,102748,Twitter,,1,0,0,0.0,future
371,102749,Twitter,,0,1,0,0.0,past
372,102750,Twitter,,0,0,1,0.0,psychological_present
373,102751,Twitter,,0,0,0,1.0,factual_present
374,102752,Twitter,,1,0,0,0.0,future
375,102753,Twitter,,0,0,0,1.0,factual_present
376,102754,Twitter,,0,0,1,0.0,psychological_present
377,102755,Twitter,,0,1,0,0.0,past
378,102756,Twitter,,0,0,1,0.0,psychological_present
379,102757,Twitter,,0,0,1,0.0,psychological_present
380,102758,Twitter,,0,0,1,0.0,psychological_present
381,102759,Twitter,,0,1,0,0.0,past
382,102760,Twitter,,0,0,1,0.0,psychological_present
383,102761,Twitter,,0,0,0,1.0,factual_present
384,102762,Twitter,,0,0,0,1.0,factual_present
385,102763,Twitter,,0,0,1,0.0,psychological_present
386,102764,Twitter,,1,0,0,0.0,future
387,102765,Twitter,,0,1,0,0.0,past
388,102766,Twitter,,0,0,0,1.0,factual_present
389,102767,Twitter,,0,0,1,0.0,psychological_present
390,102768,Twitter,,0,0,0,1.0,factual_present
391,102769,Twitter,,1,0,0,0.0,future
392,102770,Twitter,,1,0,0,0.0,future
393,102771,Twitter,,0,0,0,1.0,factual_present
394,102772,Twitter,,1,0,0,0.0,future
395,102773,Twitter,,0,0,0,1.0,factual_present
396,102774,Twitter,,1,0,0,0.0,future
397,102775,Twitter,,1,0,0,0.0,future
398,102776,Twitter,,0,0,0,1.0,factual_present
399,102777,Twitter,,1,0,0,0.0,future
400,102778,Twitter,,0,0,1,0.0,psychological_present
401,102779,Twitter,,0,0,0,1.0,factual_present
402,102780,Twitter,,0,1,0,0.0,past
403,102781,Twitter,,0,0,0,1.0,factual_present
404,102782,Twitter,,0,0,0,1.0,factual_present
405,102783,Twitter,,0,0,0,1.0,factual_present
406,102784,Twitter,,0,0,1,0.0,psychological_present
407,102785,Twitter,,0,0,0,1.0,factual_present
408,102786,Twitter,,0,0,0,1.0,factual_present
409,102787,Twitter,,0,0,0,1.0,factual_present
410,102788,Twitter,,0,0,0,1.0,factual_present
411,102789,Twitter,,0,0,1,0.0,psychological_present
412,102790,Twitter,,0,0,1,0.0,psychological_present
413,102791,Twitter,,0,1,0,0.0,past
414,102792,Twitter,,0,0,0,1.0,factual_present
415,102793,Twitter,,1,0,0,0.0,future
416,102794,Twitter,,0,0,0,1.0,factual_present
417,102795,Twitter,,0,0,0,1.0,factual_present
418,102796,Twitter,,0,0,1,0.0,psychological_present
419,102797,Twitter,,0,0,1,0.0,psychological_present
420,102798,Twitter,,0,0,0,1.0,factual_present
421,102799,Twitter,,1,0,0,0.0,future
422,102800,Twitter,,1,0,0,0.0,future
423,102801,Twitter,,0,0,0,1.0,factual_present
424,102802,Twitter,,0,1,0,0.0,past
425,102803,Twitter,,0,0,0,1.0,factual_present
426,102804,Twitter,,0,0,0,1.0,factual_present
427,102805,Twitter,,0,0,1,0.0,psychological_present
428,102806,Twitter,,0,1,0,0.0,past
429,102807,Twitter,,0,0,0,1.0,factual_present
430,102808,Twitter,,0,0,0,1.0,factual_present
431,102809,Twitter,,0,0,1,0.0,psychological_present
432,102810,Twitter,,0,1,0,0.0,past
433,102811,Twitter,,0,0,1,0.0,psychological_present
434,102812,Twitter,,1,0,0,0.0,future
435,102813,Twitter,,0,0,0,1.0,factual_present
436,102814,Twitter,,0,0,0,1.0,factual_present
437,102815,Twitter,,0,0,1,0.0,psychological_present
438,102816,Twitter,,0,1,0,0.0,past
439,102817,Twitter,,0,0,1,0.0,psychological_present
440,102818,Twitter,,0,0,0,1.0,factual_present
441,102819,Twitter,,1,0,0,0.0,future
442,102820,Twitter,,0,0,1,0.0,psychological_present
443,102821,Twitter,,0,0,0,1.0,factual_present
444,102822,Twitter,,0,1,0,0.0,past
445,102823,Twitter,,0,0,0,1.0,factual_present
446,102824,Twitter,,0,0,0,1.0,factual_present
447,102825,Twitter,,1,0,0,0.0,future
448,102826,Twitter,,0,0,0,1.0,factual_present
449,102827,Twitter,,1,0,0,0.0,future
450,102828,Twitter,,0,1,0,0.0,past
451,102829,Twitter,,1,0,0,0.0,future
452,102830,Twitter,,0,0,0,1.0,factual_present
453,102831,Twitter,,0,0,1,0.0,psychological_present
454,102832,Twitter,,1,0,0,0.0,future
455,102833,Twitter,,0,0,1,0.0,psychological_present
456,102834,Twitter,,1,0,0,0.0,future
457,102835,Twitter,,1,0,0,0.0,future
458,102836,Twitter,,0,0,0,1.0,factual_present
459,102837,Twitter,,0,0,1,0.0,psychological_present
460,102838,Twitter,,1,0,0,0.0,future
461,102839,Twitter,,1,0,0,0.0,future
462,102840,Twitter,,0,0,0,1.0,factual_present
463,102841,Twitter,,0,0,1,0.0,psychological_present
464,102842,Twitter,,0,0,0,1.0,factual_present
465,102843,Twitter,,0,1,0,0.0,past
466,102844,Twitter,,0,0,0,1.0,factual_present
467,102845,Twitter,,0,0,1,0.0,psychological_present
468,102846,Twitter,,0,0,0,1.0,factual_present
469,102847,Twitter,,1,0,0,0.0,future
470,102848,Twitter,,0,0,1,0.0,psychological_present
471,102849,Twitter,,0,0,0,1.0,factual_present
472,102850,Twitter,,0,1,0,0.0,past
473,102851,Twitter,,1,0,0,0.0,future
474,102852,Twitter,,0,1,0,0.0,past
475,102853,Twitter,,0,1,0,0.0,past
476,102854,Twitter,,0,1,0,0.0,past
477,102855,Twitter,,1,0,0,0.0,future
478,102856,Twitter,,1,0,0,0.0,future
479,102857,Twitter,,0,0,1,0.0,psychological_present
480,102858,Twitter,,1,0,0,0.0,future
481,102859,Twitter,,1,0,0,0.0,future
482,102860,Twitter,,0,0,1,0.0,psychological_present
483,102861,Twitter,,0,1,0,0.0,past
484,102862,Twitter,,0,0,1,0.0,psychological_present
485,102863,Twitter,,0,1,0,0.0,past
486,102864,Twitter,,0,0,1,0.0,psychological_present
487,102865,Twitter,,1,0,0,0.0,future
488,102866,Twitter,,0,0,1,0.0,psychological_present
489,102867,Twitter,,0,0,1,0.0,psychological_present
490,102868,Twitter,,0,0,1,0.0,psychological_present
491,102869,Twitter,,0,0,0,1.0,factual_present
492,102870,Twitter,,0,1,0,0.0,past
493,102871,Twitter,,0,0,0,1.0,factual_present
494,102872,Twitter,,0,0,1,0.0,psychological_present
495,102873,Twitter,,0,0,1,0.0,psychological_present
496,102874,Twitter,,0,0,0,1.0,factual_present
497,102875,Twitter,,0,0,0,1.0,factual_present
498,102876,Twitter,,1,0,0,0.0,future
499,102877,Twitter,,0,0,0,1.0,factual_present
500,102878,Twitter,,0,0,1,0.0,psychological_present
501,102879,Twitter,,0,1,0,0.0,past
502,102880,Twitter,,0,0,0,1.0,factual_present
503,102881,Twitter,,1,0,0,0.0,future
504,102882,Twitter,,0,1,0,0.0,past
505,102883,Twitter,,0,0,1,0.0,psychological_present
506,102884,Twitter,,0,0,0,1.0,factual_present
507,102885,Twitter,,0,1,0,0.0,past
508,102886,Twitter,,1,0,0,0.0,future
509,102887,Twitter,,0,0,1,0.0,psychological_present
510,102888,Twitter,,0,0,1,0.0,psychological_present
511,102889,Twitter,,1,0,0,0.0,future
512,102890,Twitter,,0,0,1,0.0,psychological_present
513,102891,Twitter,,0,1,0,0.0,past
514,102892,Twitter,,1,0,0,0.0,future
515,102893,Twitter,,0,0,1,0.0,psychological_present
516,102894,Twitter,,0,0,1,0.0,psychological_present
517,102895,Twitter,,0,0,1,0.0,psychological_present
518,102896,Twitter,,0,0,1,0.0,psychological_present
519,102897,Twitter,,0,1,0,0.0,past
520,102898,Twitter,,1,0,0,0.0,future
521,102899,Twitter,,0,0,0,1.0,factual_present
522,102900,Twitter,,1,0,0,0.0,future
523,102901,Twitter,,0,0,0,1.0,factual_present
524,102902,Twitter,,0,0,1,0.0,psychological_present
525,102903,Twitter,,0,0,1,0.0,psychological_present
526,102904,Twitter,,0,0,0,1.0,factual_present
527,102905,Twitter,,0,0,0,1.0,factual_present
528,102906,Twitter,,0,0,0,1.0,factual_present
529,102907,Twitter,,1,0,0,0.0,future
530,102908,Twitter,,0,1,0,0.0,past
531,102909,Twitter,,0,0,1,0.0,psychological_present
532,102910,Twitter,,0,0,1,0.0,psychological_present
533,102911,Twitter,,0,0,0,1.0,factual_present
534,102912,Twitter,,0,0,0,1.0,factual_present
535,102913,Twitter,,0,0,1,0.0,psychological_present
536,102914,Twitter,,0,0,0,1.0,factual_present
537,102915,Twitter,,0,0,0,1.0,factual_present
538,102916,Twitter,,0,0,0,1.0,factual_present
539,102917,Twitter,,0,0,0,1.0,factual_present
540,102918,Twitter,,0,0,0,1.0,factual_present
541,102919,Twitter,,0,0,1,0.0,psychological_present
542,102920,Twitter,,1,0,0,0.0,future
543,102921,Twitter,,0,1,0,0.0,past
544,102922,Twitter,,0,0,0,1.0,factual_present
545,102923,Twitter,,0,0,0,1.0,factual_present
546,102924,Twitter,,0,1,0,0.0,past
547,102925,Twitter,,0,0,0,1.0,factual_present
548,102926,Twitter,,0,0,1,0.0,psychological_present
549,102927,Twitter,,0,1,0,0.0,past
550,102928,Twitter,,1,0,0,0.0,future
551,102929,Twitter,,1,0,0,0.0,future
552,102930,Twitter,,0,1,0,0.0,past
553,102931,Twitter,,0,0,0,1.0,factual_present
554,102932,Twitter,,1,0,0,0.0,future
555,102933,Twitter,,0,0,1,0.0,psychological_present
